     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const db = new PrismaClient()
     4→
     5→async function seed() {
     6→  console.log('🌱 Seeding NomadMY database...')
     7→
     8→  // Clear existing data
     9→  await db.wifiMetric.deleteMany()
    10→  await db.transitAccess.deleteMany()
    11→  await db.venueCost.deleteMany()
    12→  await db.workProfile.deleteMany()
    13→  await db.location.deleteMany()
    14→
    15→  const locations = [
    16→    // ─── Kuala Lumpur ─────────────────────────────────────────────
    17→    {
    18→      name: "Common Ground Tropical City",
    19→      googlePlaceId: "ChIJW4V8UxRJzDERRh6WkMuYHjg",
    20→      formattedAddress: "G-03, Oasis Square, No. 2, Jalan PJU 6/2, Oasis Boulevard, 47400 Petaling Jaya, Selangor",
    21→      category: "coworking",
    22→      state: "Selangor",
    23→      area: "Petaling Jaya",
    24→      latitude: 3.1075,
    25→      longitude: 101.6168,
    26→      googleRating: 4.4,
    27→      googleUserRatingsTotal: 283,
    28→      googleMapsUrl: "https://maps.google.com/?cid=1234567890",
    29→      isOperational: true,
    30→      workProfile: {
    31→        powerOutlets: "high",
    32→        noiseLevel: "quiet",
    33→        seatingType: "ergonomic",
    34→        laptopPolicy: "friendly_unlimited",
    35→        hasAirCon: true,
    36→        callFriendly: true,
    37→      },
    38→      venueCost: { coffeePriceMyr: 14.00, dayPassMyr: 45.00, minSpendMyr: 0 },
    39→      wifiMetrics: [
    40→        { downloadMbps: 185, uploadMbps: 92, pingMs: 8 },
    41→        { downloadMbps: 210, uploadMbps: 105, pingMs: 6 },
    42→      ],
    43→      transit: [
    44→        { nearestStationName: "Taman Jaya LRT", stationLine: "LRT Kelana Jaya Line", walkTimeMins: 7, distanceMeters: 450 },
    45→      ],
    46→    },
    47→    {
    48→      name: "WORQ Coworking Space KL Sentral",
    49→      googlePlaceId: "ChIJ3zurT8lJzDEREqRv6FvZBiI",
    50→      formattedAddress: "Level 2, Nu Sentral, Jalan Tun Sambanthan, 50470 Kuala Lumpur",
    51→      category: "coworking",
    52→      state: "Kuala Lumpur",
    53→      area: "KL Sentral",
    54→      latitude: 3.1333,
    55→      longitude: 101.6867,
    56→      googleRating: 4.5,
    57→      googleUserRatingsTotal: 542,
    58→      googleMapsUrl: "https://maps.google.com/?cid=2345678901",
    59→      isOperational: true,
    60→      workProfile: {
    61→        powerOutlets: "high",
    62→        noiseLevel: "quiet",
    63→        seatingType: "ergonomic",
    64→        laptopPolicy: "friendly_unlimited",
    65→        hasAirCon: true,
    66→        callFriendly: true,
    67→      },
    68→      venueCost: { coffeePriceMyr: 12.00, dayPassMyr: 55.00, minSpendMyr: 0 },
    69→      wifiMetrics: [
    70→        { downloadMbps: 250, uploadMbps: 120, pingMs: 5 },
    71→      ],
    72→      transit: [
    73→        { nearestStationName: "KL Sentral", stationLine: "KTM / LRT / Monorail / MRT", walkTimeMins: 2, distanceMeters: 120 },
    74→      ],
    75→    },
    76→    {
    77→      name: "VCR Coffee",
    78→      googlePlaceId: "ChIJd2R-L8tJzDER8FvJFWSWHuE",
    79→      formattedAddress: "21, Jalan Rembia, Off Jalan Telawi, Bangsar, 59000 Kuala Lumpur",
    80→      category: "cafe",
    81→      state: "Kuala Lumpur",
    82→      area: "Bangsar",
    83→      latitude: 3.1254,
    84→      longitude: 101.6724,
    85→      googleRating: 4.3,
